4,9,1028,66,3.600000,0,6,4,10,1027,58,3.600000,0,6,3,11,1026,58,3.600000,0,6,4,11,1025,62,7.200000,5,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,3,11,1026,58,3.600000,0,6,3,11,1025,62,7.200000,5,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,3,11,1026,58,3.600000,0,6,3,11,1025,62,7.200000,5,6,4,9,1028,66,3.600000,0,6,4,10,1027,58,3.600000,0,6,4,11,1026,58,3.600000,0,6,4,11,1025,62,7.200000,5,6,4,9,1028,66,3.600000,0,6,4,10,1027,58,3.600000,0,6,4,11,1026,58,3.600000,0,6,4,11,1025,62,7.200000,5,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,4,11,1026,58,3.600000,0,6,4,11,1025,62,7.200000,5,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,3,11,1026,58,3.600000,0,6,4,11,1025,62,7.200000,5,6,4,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,4,11,1026,58,3.600000,0,6,4,11,1025,62,7.200000,5,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,3,11,1026,58,3.600000,0,6,4,11,1025,62,7.200000,5,6,10.000000,3.000000,0,6,10.000000,3.000000,0,6,10.000000,3.000000,0,6,10.000000,3.000000,0,6,10.000000,3.000000,0,6,10.000000,3.000000,0,6,10.000000,3.000000,0,6,10.000000,3.000000,0,6,10.000000,3.000000,0,6,10
2.500000,18,1015,8,50.400000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,18,1015,8,50.400000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,18,1015,8,50.400000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,18,1015,8,50.400000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,18,1015,8,50.400000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,18,1015,8,50.400000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,18,1015,8,50.400000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,18,1015,8,50.400000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,18,1015,8,50.400000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,10.750000,4.000000,8,3,10.750000,4.000000,8,3,10.750000,4.000000,8,3,10.750000,4.000000,8,3,10.750000,4.000000,8,3,10.750000,4.000000,8,3,10.750000,4.000000,8,3,10.750000,4.000000,8,3,10.750000,4.000000,8,3,13
2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,18,1015,8,36.000000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,10.083333,4.000000,8,3,10.083333,4.000000,8,3,10.083333,4.000000,8,3,10.083333,4.000000,8,3,10.083333,4.000000,8,3,10.083333,4.000000,8,3,10.083333,4.000000,8,3,10.083333,4.000000,8,3,10.083333,4.000000,8,3,14
0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,0,18,1015,8,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,9.333333,4.000000,8,3,9.333333,4.000000,8,3,9.333333,4.000000,8,3,9.333333,4.000000,8,3,9.333333,4.000000,8,3,9.333333,4.000000,8,3,9.333333,4.000000,8,3,9.333333,4.000000,8,3,9.333333,4.000000,8,3,15
2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,16,1016,7,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,8.250000,3.000000,8,3,8.250000,3.000000,8,3,8.250000,3.000000,8,3,8.250000,3.000000,8,3,8.250000,3.000000,8,3,8.250000,3.000000,8,3,8.250000,3.000000,8,3,8.250000,3.000000,8,3,8.250000,3.000000,8,3,16
2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,2.500000,15,1017,8,46.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,17
2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,14,1018,10,21.600000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,7.666667,3.000000,8,3,18
2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,2.500000,14,1019,11,39.600000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,7.750000,3.000000,0,3,7.750000,3.000000,0,3,7.750000,3.000000,0,3,7.750000,3.000000,0,3,7.750000,3.000000,0,3,7.750000,3.000000,0,3,7.750000,3.000000,0,3,7.750000,3.000000,0,3,7.750000,3.000000,0,3,19
2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,13,1020,13,39.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,7.916667,3.000000,0,3,7.916667,3.000000,0,3,7.916667,3.000000,0,3,7.916667,3.000000,0,3,7.916667,3.000000,0,3,7.916667,3.000000,0,3,7.916667,3.000000,0,3,7.916667,3.000000,0,3,7.916667,3.000000,0,3,20
0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,11,1021,18,28.800000,8,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,8.250000,3.000000,0,3,8.250000,3.000000,0,3,8.250000,3.000000,0,3,8.250000,3.000000,0,3,8.250000,3.000000,0,3,8.250000,3.000000,0,3,8.250000,3.000000,0,3,8.250000,3.000000,0,3,8.250000,3.000000,0,3,21
2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,2.500000,10,1022,20,18.000000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,8.750000,3.000000,0,3,8.750000,3.000000,0,3,8.750000,3.000000,0,3,8.750000,3.000000,0,3,8.750000,3.000000,0,3,8.750000,3.000000,0,3,8.750000,3.000000,0,3,8.750000,3.000000,0,3,8.750000,3.000000,0,3,22
0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,10,1022,20,18.000000,8,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,9.166667,3.000000,0,3,9.166667,3.000000,0,3,9.166667,3.000000,0,3,9.166667,3.000000,0,3,9.166667,3.000000,0,3,9.166667,3.000000,0,3,9.166667,3.000000,0,3,9.166667,3.000000,0,3,9.166667,3.000000,0,3,23
2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,2.500000,10,1022,20,21.600000,8,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,9.666667,3.000000,0,3,9.666667,3.000000,0,3,9.666667,3.000000,0,3,9.666667,3.000000,0,3,9.666667,3.000000,0,3,9.666667,3.000000,0,3,9.666667,3.000000,0,3,9.666667,3.000000,0,3,9.666667,3.000000,0,3,0
0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,0,8,1022,25,10.800000,2,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,10.250000,3.000000,7,3,10.250000,3.000000,7,3,10.250000,3.000000,7,3,10.250000,3.000000,7,3,10.250000,3.000000,7,3,10.250000,3.000000,7,3,10.250000,3.000000,7,3,10.250000,3.000000,7,3,10.250000,3.000000,7,3,1
0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,9,1022,22,25.200000,8,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,10.500000,3.000000,7,3,10.500000,3.000000,7,3,10.500000,3.000000,7,3,10.500000,3.000000,7,3,10.500000,3.000000,7,3,10.500000,3.000000,7,3,10.500000,3.000000,7,3,10.500000,3.000000,7,3,10.500000,3.000000,7,3,2
0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,5,1022,36,3.600000,0,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,5,1022,36,3.600000,0,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,5,1022,36,3.600000,0,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,5,1022,36,3.600000,0,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,5,1022,36,3.600000,0,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,5,1022,36,3.600000,0,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,5,1022,36,3.600000,0,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,5,1022,36,3.600000,0,3,0,8,1022,25,21.600000,2,3,0,7,1022,27,14.400000,2,3,2.500000,7,1022,27,14.400000,8,3,0,5,1022,36,3.600000,0,3,10.916667,3.000000,7,3,10.916667,3.000000,7,3,10.916667,3.000000,7,3,10.916667,3.000000,7,3,10.916667,3.000000,7,3,10.916667,3.000000,7,3,10.916667,3.000000,7,3,10.916667,3.000000,7,3,10.916667,3.000000,7,3,3
